0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576,0.291689,0.294725,0.297686,0.300572,0.303385,0.306125,0.308793,0.311392,0.313921,0.316382,0.318775,0.321102,0.323363
0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576,0.291689,0.294725,0.297686,0.300572,0.303385,0.306125,0.308793,0.311392,0.313921,0.316382,0.318775,0.321102
0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576,0.291689,0.294725,0.297686,0.300572,0.303385,0.306125,0.308793,0.311392,0.313921,0.316382,0.318775
0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576,0.291689,0.294725,0.297686,0.300572,0.303385,0.306125,0.308793,0.311392,0.313921,0.316382
0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576,0.291689,0.294725,0.297686,0.300572,0.303385,0.306125,0.308793,0.311392,0.313921
0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576,0.291689,0.294725,0.297686,0.300572,0.303385,0.306125,0.308793,0.311392
0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576,0.291689,0.294725,0.297686,0.300572,0.303385,0.306125,0.308793
0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576,0.291689,0.294725,0.297686,0.300572,0.303385,0.306125
0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576,0.291689,0.294725,0.297686,0.300572,0.303385
0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576,0.291689,0.294725,0.297686,0.300572
0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576,0.291689,0.294725,0.297686
0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576,0.291689,0.294725
0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576,0.291689
0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384,0.288576
7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114,0.285384
1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763,0.282114
1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533,0.278763
4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815,0.27533
1.04686e-10,4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216,0.271815
2.39963e-16,1.04686e-10,4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532,0.268216
5.01064e-37,2.39963e-16,1.04686e-10,4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761,0.264532
0,5.01064e-37,2.39963e-16,1.04686e-10,4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903,0.260761
0,0,5.01064e-37,2.39963e-16,1.04686e-10,4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956,0.256903
0,0,0,5.01064e-37,2.39963e-16,1.04686e-10,4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919,0.252956
0,0,0,0,5.01064e-37,2.39963e-16,1.04686e-10,4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791,0.248919
0,0,0,0,0,5.01064e-37,2.39963e-16,1.04686e-10,4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572,0.244791
0,0,0,0,0,0,5.01064e-37,2.39963e-16,1.04686e-10,4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259,0.240572
0,0,0,0,0,0,0,5.01064e-37,2.39963e-16,1.04686e-10,4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852,0.236259
0,0,0,0,0,0,0,0,5.01064e-37,2.39963e-16,1.04686e-10,4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351,0.231852
0,0,0,0,0,0,0,0,0,5.01064e-37,2.39963e-16,1.04686e-10,4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753,0.227351
0,0,0,0,0,0,0,0,0,0,5.01064e-37,2.39963e-16,1.04686e-10,4.48262e-08,1.49597e-06,1.47326e-05,7.36493e-05,0.000242984,0.000610078,0.00126789,0.00229922,0.00376699,0.0057108,0.00814782,0.0110761,0.0144789,0.0183285,0.0225903,0.0272254,0.0321932,0.0374527,0.0429643,0.0486901,0.0545945,0.0606448,0.0668108,0.0730651,0.0793833,0.0857432,0.092125,0.0985114,0.104887,0.111238,0.117553,0.123821,0.130033,0.136182,0.142261,0.148264,0.154187,0.160025,0.165775,0.171434,0.177001,0.182473,0.187849,0.193128,0.19831,0.203394,0.20838,0.213268,0.218059,0.222753
